1-Jul-20, rt @_pln_id: untuk menjawab keluhan dan pertanyaan tersebut pln persero bekerja sama dengan bisnis indonesia menggelar live event bertem 
8-Jul-20, halo saya mau komplain @pln_123 ini kenapa tagihan listrik bulan juli udah keluar dan jumlahnya fantastis sekali ya? saya gak merasa memakai banyak listrik di bulan ini. tapi baru tanggal 8 saya sudah harus bayar satu juta listriknya. tlg tanggapannya. 
7-Jul-20, @pln_123 mau komplain tagihan pln bulan juli  katanya rata2 3 bln dtambah 20%  tapi koq gila banget tagihannya? gmn nih 
7-Jul-20, @pln_123 baca dm dari saya segera. komplain tentang tagihan yang asal-asalan dan tidak masuk akal. 
6-Jul-20, rt @plndisjatim: surabaya 23/06 berkomitmen penuh layani pengaduan pelanggan terkait kenaikan tagihan rekening listrik pln uid jawa ti 
6-Jul-20, rejeki itu gak selalu berupa materi. disaat ibu2 yg lain komplain masalah tagihan pln dan pdam yg membengkak alhamdulillah na normal2 aja #two hearts# 
6-Jul-20, @rezamahend09 @pln_123 ditanggapi di dm di hari yg sama itu pun stelah tweet minta dm dibuka tiap dm ga ada respon tweet minta dm dibuka komplain mei respon dm cuma ga ada progres jd tetep bayar sesuai tagihan juni komplain lgi bsknya dri pln terdekat tlp jelasin mei lebih tagih jd juni bayar minim 
5-Jul-20, @pln_123 kasus lagi kayak minggu lalu.  nlistrik mati sebagian  ncuma 3 rumah aja di satu gang. pademangan  nudah lapor  gak ada apa2. barusan saya udah dm lagi. tolong petugasnya disuruh datang donk. tagihan naik tapi ada komplain dicuekin gitu aja 
5-Jul-20, sepertiny makin gak bener ajah nih tagihan @pln_123 masa iya sdh kirim meter mandiri dan petugas jg dah dtg cek lgs tp masih ajah tagihan gk logis dan gk ada solusinya jg dah komplain 
5-Jul-20, bulan kedua ibu mengeluhkan tagihan listrik pln ini gak lihat apa masyarakat komplain #thumbs down sign# https://t.co/h78dqg9vdi 
4-Jul-20, rt @imbangimedia: percuma komplain ke pln. teman saya sudah komplain tapi dia tetap disalahkan dgn alasan yg mengada2. ujung2nya dia teta 
4-Jul-20, percuma komplain ke pln. teman saya sudah komplain tapi  dia tetap disalahkan dgn alasan yg mengada2.  ujung2nya dia tetap harus bayar tagihan kalau tak mau diputus listriknya. haqul yakin  petugas pln sendiri sebenarnya bingung.  #rezimzalim #tolakruuhipkomunis https://t.co/nbggiaipvt 
4-Jul-20," cuma mau tanya kok ke @pln_123  gak komplain  karena pemakaian sudah sesuai sama laporan meteran mandiri. tapi muncul ""tagihan lainnya"" yang di invoice  xb2 sebelumnya gak ada. biaya lainnya ini boleh tahu biaya apa ? https://t.co/ntdodqqgtv "
4-Jul-20, @pln_123 yang pintar tagihan rmh ort saya jg mengalami hal yg sama dgn orang2 yg komplain &amp; viral ttg pemakaian kwh bulan ini turun tp nilai uangnya kok lebih tinggi?? sy hitung tiap 3 bln harga kwh kok naik? @kemenbumn tolong perhatian dr kinerja pln ini. https://t.co/5dofaawde2 
4-Jul-20, tagihan bulan mei aja ud naik 100% setelah komplain turun ke normal di bulan juni. sekarang lo @pln_123 naikin lagi 100% tagihan padahal pemakaian dari sebelumnya juga segitu segitu aja. nyari uang ga sebangsat itu bro #angry face# https://t.co/z5seubkiss 
4-Jul-20, @pln_123 @chandani_h itu mah kena biaya abodemen  pake gak pake biaya minimum dari pln  hahaha sy jg kena gt  parah tertera pemakaian cuma 20kwh dtagih 440kwh gila ya????????!!!!!!!  nini aja komplain nilai stand meter fisik dan lembar tagihan sampe selisih 2000kwh aja cuma dpt no urut doank 
3-Jul-20, @lisaamartatara3 @pln_123 harus komplain dl bu dok k kntr pln ny kl engga tagihan makin naik bln berikut ny sy bln april tagihan 1 5 bln juni jd 1 8 nah pas komplain tagihan skrg baru turun 800 pdhl g pemakaian setiap bln ny sm #weary face# #weary face# 
3-Jul-20, @pln_123 belum ada tanggapan kok komplain tagihan saya? naik 4 kali lipat lho ini. 
3-Jul-20, @plnup3 nnomer pelanggan: 538710285963 ntagihan bulan juli 2020 kenapa tiba2 melonjak jadi rp.984.199 00 npadahal selama jadi pelanggan pln maksimal tagihan 600 ribu mohon dicek lagi komplain kami ini terimakasih #person with folded hands# 
3-Jul-20, @pln_apj_depok nnomer pelanggan: 538710285963 ntagihan bulan juli 2020 kenapa tiba2 melonjak jadi rp.984.199 00 npadahal selama jadi pelanggan pln maksimal tagihan 600 ribu mohon dicek lagi komplain kami ini terimakasih #person with folded hands# 
3-Jul-20, @infopln nnomer pelanggan: 538710285963 ntagihan bulan juli 2020 kenapa tiba2 melonjak jadi rp.984.199 00 npadahal selama jadi pelanggan pln maksimal tagihan 600 ribu mohon dicek lagi komplain kami ini terimakasih #person with folded hands# 
3-Jul-20, sop nya admin @pln_123 menghadapi komplain tagihan itu selalu minta utk dm. tapi knp jawabnya lama ya?. 7 jam baru dibalas. abis itu yg ditanya apa dijawab apa. ini admin @pln_123 pakai sop yg sama utk jawab komplain tagihan sepertinya 
3-Jul-20, selamat siang  mau mengajukan komplain  tagihan saya biasanya 800-900rb  tidak lebih dari sejuta  bulan lalu menjadi 1 2an  bulan ini 1 5an  mohon klarifikasi dan penjelasannya. no id saya 547100161273 terima kasih @pln_123 
3-Jul-20, @pln_123 @nonaliinn halo! saya komplain kenapa tarif listrik naik dan diinfo ini:  nskema perlindungan tagihan rekening juni 2020 sebesar 27.581 -   nbisa dijelasin ga maksudnya apaan? kudu dibayar sampe kapan? sampe kalian kelar gratisin masarakat miskin? 
3-Jul-20, @pln_123 @pln_jogja min tagihan bulan ini ga sesuai lagi rumah kosong meteran cuman naik 5 angka tagihan kayak normal dah 2 bulan nih komplain #relieved face# 
3-Jul-20, @pln_123 min mau komplain tagihan   biasanya tagihan cuma 350rb.. lha 2 bln ini sampai 475 rb  padahal penggunaan listrik sudah saya kurangi konsumsi sejak 2 bulan ini  bahkan pada bln mei rumah jarang ditempati kok malah jadi naik tagihan listrik.  n511422564073  nabdul kadir noor https://t.co/43cuqxbjy2 
3-Jul-20, @pln_bandung @prfmnews mau komplain  tagihan listrik saya biasanya kisaran 170rb tiba2 cek bulan ini jadi 380an.. kok bisa gitu pdhl ga ada perubahan pemakaian  ga nambah alat elektronik?? 
2-Jul-20, sejak kemarin mantau keluhan pelanggan pln dan pdam. ternyata banyak yg komplain  parah sih tagihan listrikku melonjak 800%  bukan 80% yaa 800%. gilak @pln_123   nudah lapor tapi slow respon banget. 
2-Jul-20, cape yee urusannya sm @pln_123 . bisalah dicek gue tiap bulan komplain ditwitter atau telpn soal daerah gue mati listrik. jangan cm disuruh cepet bayar tagihan doang kalo dalam sebulan bs mati listrik lbh dr 3x. 
2-Jul-20, @aa_bachtiar @pln_123 oke makasih banyak mas anyway tagihan pln saya juga naik 400%. sudah komplain via 123 namun hanya dibuatkan pelaporan. gak tau gimana nasibnya apakah bakal turun atau nggak. maaf jd curhat #smiling face with open mouth and cold sweat# 
2-Jul-20, rt @speedymeter: hai @pln_123 kalau saya mau komplain dan minta perhitungan tagihan bulan juli bisa kemana dan apa yang harus disiapkan? me 
2-Jul-20, @detranium @pln_123 krng tau juga bro kalo prabayar tp kl bulan kemarin sudah komplain ya terima karena memang selisih juli itu sampai 1256 kwh 800rban nah sekarang selisih juni juli hanya 465 kwh tagihan 900an masuk akal gak bro wkwkwkw ya kalo monopoli mahh #efekbayarterustanpakomplain 
2-Jul-20,"""hai @pln_123 kalau saya mau komplain dan minta perhitungan tagihan bulan juli bisa kemana dan apa yang harus disiapkan? meteran juli  20 yang saya laporkan 48247 berbanding juni  20 47661 selisihnya adalah 586  kenapa di tagihan jadi 656? dasarnya apa? terima kasih"""
2-Jul-20, @indruxx20 @tiaputriput @alamauliya @dr_tompi ini makin ngaco @pln_123 ada byk yg komplain tagihan listrik naik  ini mencurigakan. harus dibongkar ini. alasan kalian jgn2 semua sama pd pelanggan yg komplain 
2-Jul-20, @indruxx20 @tiaputriput @alamauliya @dr_tompi kita komplain di twitter ke @pln_123 dan mrk bls d dm. coba teman2 blg  alasan mrk knp tagihan listrik naik? jangan2 semua alasannya sama 
2-Jul-20, @pln_123 tagihan listrik saya bulan ini naik 2x lipat sementara pemakaian seperti bulan-bulan sebelumnya. untuk komplain saya harus kemana ya? thanks. 
2-Jul-20, @pln_123 parah banget sih ini  akhirnya ngerasain juga tagihan listrik naik hampir 2x lipat di bulan ini. mau komplain kemana ya? 
2-Jul-20, @infopln dear pln  nbulan lalu saya sudah komplain karena tagihan meningkat drastis  dan pemakaian sudah kamu kurangi  kami tidak pernah menyalahkan tv  tv ada mesin cuci  tida meneriska pakaian.  xa0  ndaya listrik hanya 900w.  xa0  nkenapa seperti ini kembali? https://t.co/ujpivdshhm 
